index,type,label,quote
,test,love,Never love anyone who treats you like you're ordinary.
,test,love,The giving of love is an education in itself.
,test,love,"The greatest happiness of life is the conviction that we are loved; loved for ourselves, or rather, loved in spite of ourselves."
,test,love,the only thing we never get enough of is love and the only thing we never give enough of is love
,test,love,The only thing we never get enough of is love; and the only thing we never give enough of is love.
,test,love,There is always madness in love. But there is also always some reason in madness.
,test,love,"there is only one happiness in this life, to love and be loved"
,test,love,"There is only one happiness in this life, to love and be loved."
,test,love,to love and be loved is to feel the sun from both sides
,test,love,To love and be loved is to feel the sun from both sides.
,test,love,we are most alive when we are in love
,test,love,We are most alive when we are in love.
,test,love,Where there is love there is life.
,pred,,love never dies
